Address: 0xC5BB8
                                                   00
------------------------------------------------------
                                                 | 00
                                                 | 29
Chimera Lab                                      | 29
Chimera Lab                                      | 29
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Empty 337                                        | 3A
Empty 338                                        | 3A
Empty 339                                        | 2C
Lighter's House                                  | 27
Lighter's House                                  | 27
Demo Use                                         | 00
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab, Restroom                            | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 46
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 29
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab, Specimen Room                       | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Chimera Lab                                      | 28
Highway                                          | 1C
Highway                                          | 1C
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Sea Floor Dungeon                                | 2D
Murasaki Forest                                  | 19
Murasaki Forest                                  | 09
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 5A
Highway                                          | 1C
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Mole Cricket Hole                                | 2A
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
Nippolyte Passageway                             | 51
Nippolyte Passageway                             | 09
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
Highway                                          | 1C
                                                 | 00
                                                 | 00
                                                 | 00
Mt. Oriander                                     | 09
Outland Dungeon                                  | 09
Outland Dungeon                                  | 09
Outland Dungeon                                  | 09
Outland Dungeon                                  | 09
Outland Dungeon                                  | 09
                                                 | 45
Outland Dungeon                                  | 09
                                                 | 45
Outland Dungeon                                  | 09
Outland Dungeon                                  | 09
Mt. Oriander, Cave                               | 09
                                                 | 45
                                                 | 09
                                                 | 45
                                                 | 09
                                                 | 09
                                                 | 09
Highway                                          | 1C
Thunder Tower                                    | 1C
Thunder Tower                                    | 24
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 23
Thunder Tower                                    | 24
Thunder Tower                                    | 25
Thunder Tower                                    | 23
Thunder Tower                                    | 23
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 09
                                                 | 09
Highway                                          | 1C
Highway                                          | 1C
Clayman Factory                                  | 1B
Clayman Factory                                  | 1B
New Pork City                                    | 66
New Pork City                                    | 76
New Pork City                                    | 76
New Pork City                                    | 50
New Pork City, Sewers                            | 6E
New Pork City                                    | 63
New Pork City                                    | 63
New Pork City, Leder's House                     | 61
Murki Cave                                       | 3F
Murki Cave                                       | 3F
Murki Cave                                       | 3F
Argilla Pass                                     | 0E
Argilla Pass, Hot Spring                         | 09
Chimera Lab                                      | 28
Mole Cricket Hole                                | 2A
Chimera Lab                                      | 28
Osohe Castle                                     | 10
Club Titiboo                                     | 20
Thunder Tower                                    | 00
Highway, Parking Area                            | 1C
Parking Area                                     | 65
New Pork City, Sewers                            | 6E
New Pork City, Sewers                            | 6E
New Pork City, Sewers                            | 6E
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
Candrum Underpass                                | 09
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
Factory                                          | 17
Factory                                          | 17
Factory                                          | 17
Factory                                          | 18
Factory                                          | 18
Factory                                          | 18
Factory                                          | 18
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
Osohe Castle 3F, Terrace Entrance                | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle 1F                                  | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 11
Osohe Castle                                     | 10
Osohe Castle                                     | 11
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 12
Osohe Castle                                     | 13
Osohe Castle                                     | 10
Osohe Castle 4F, Trash Can Room                  | 13
Osohe Castle                                     | 10
Osohe Castle 5F-6F, Landing                      | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle 8F-9F, Landing                      | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 13
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 52
Osohe Castle                                     | 10
Osohe Castle                                     | 10
Osohe Castle                                     | 10
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Lobby                     | 55
Empire Porky Building, Underground               | 64
Empire Porky Building, Underground               | 64
Empire Porky Building, Underground               | 6C
Empire Porky Building, Underground               | 64
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
Empire Porky Building                            | 71
Empire Porky Building                            | 68
Empire Porky Building                            | 36
Empire Porky Building                            | 09
Empire Porky Building                            | 64
Empire Porky Building                            | 3D
Empire Porky Building                            | 3D
Empire Porky Building                            | 09
Empire Porky Building                            | 3C
Empire Porky Building                            | 3C
Empty 808                                        | 35
Empire Porky Building, Underground               | 70
Empire Porky Building, Underground               | 64
Empty 811                                        | 54
Empty 812                                        | 54
Empty 813                                        | 54
Empty 814                                        | 59
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 53
Empire Porky Building                            | 67
Empire Porky Building                            | 67
Empire Porky Building, Restrooms                 | 67
Empire Porky Building                            | 67
(EMPTY)                                          | 67
(EMPTY)                                          | 67
Empire Porky Building                            | 67
                                                 | 67
Empire Porky Building                            | 67
                                                 | 67
Empire Porky Building                            | 67
Empire Porky Building                            | 53
Empire Porky Building                            | 5C
Empire Porky Building                            | 5C
Empire Porky Building                            | 5C
Empire Porky Building                            | 5C
Empire Porky Building                            | 5C
Empire Porky Building                            | 5C
                                                 | 59
Empire Porky Building                            | 5B
                                                 | 54
                                                 | 54
                                                 | 54
                                                 | 59
                                                 | 54
                                                 | 54
                                                 | 54
                                                 | 60
                                                 | 58
Empire Porky Building                            | 5B
Empire Porky Building                            | 5B
Empire Porky Building                            | 5B
Empire Porky Building                            | 5B
Empire Porky Building, Nice Person Hot Spring    | 5B
Empire Porky Building, Nice Person Hot Spring    | 5B
                                                 | 5B
Empire Porky Building                            | 57
Empire Porky Building                            | 57
Empire Porky Building,                           | 57
                                                 | 54
Empire Porky Building                            | 5D
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5E
Empire Porky Building                            | 5D
Empire Porky Building                            | 5D
Tanetane Island                                  | 32
Tanetane Island                                  | 4E
Empire Porky Building                            | 67
Limousine                                        | 56
Empire Porky Building, Entrance                  | 59
Empire Porky Building                            | 59
Empire Porky Building                            | 59
Empire Porky Building                            | 62
Empire Porky Building                            | 62
Empire Porky Building, Concert Hall              | 62
Empire Porky Building                            | 59
Empire Porky Building                            | 59
Empire Porky Building                            | 59
Empire Porky Building                            | 59
Empire Porky Building                            | 59
Tanetane Island                                  | 32
                                                 | 54
Debug Room                                       | 00
                                                 | 00
Empire Porky Building                            | 3C
Empire Porky Building, Underground               | 70
Empire Porky Building, Underground               | 70
Empire Porky Building, Underground               | 00
Empire Porky Building, Underground               | 70
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
                                                 | 00
(﻿!﻿                                             | 00
